,Nom de la revue,Début,Fin,Codes,Disciplines
0, Actes de la Recherche en Sciences Sociales,1985,1991,arss,Économie;Histoire;Science politique;Sociologie;
1, Actes des colloques de la Société française d'onomastique,1985,1991,acsfo,Linguistique;
2, Actes des congrès de la Société d’Archéologie Médiévale,1985,1991,acsam,Archéologie (Mondes Anciens);
3, Actes des congrès de la Société des historiens médiévistes de l'enseignement supérieur public,1985,1991,shmes,Histoire;
4, Actes des congrès nationaux des sociétés historiques et scientifiques,1985,1991,acths,"Anthropologie;Archéologie (Mondes Anciens);Arts (Histoire de l'art, Architecture);Géographie;Histoire;"
5, Actes du Groupe de Recherches sur l’Esclavage depuis l’Antiquité,1985,1991,girea,Archéologie (Mondes Anciens);
6, Africana Linguistica,1985,1991,aflin,Linguistique;
7, Agora débats/jeunesses,1985,1991,agora,Démographie;Science de l'éducation;Science politique;
8," Albineana, Cahiers d'Aubigné",1985,1991,albin,Littérature;
9, América. Cahiers du CRICCAL,1985,1991,ameri,Études des grandes aires culturelles;Littérature;
10, Anatolia antiqua. Eski Anadolu,1985,1991,anata,"Archéologie (Mondes Anciens);Arts (Histoire de l'art, Architecture);Études classiques;"
11, Anatolia moderna. Yeni anadolu,1985,1991,anatm,Études des grandes aires culturelles;Histoire;
12, Annales,1985,1991,ahess,Économie;Histoire;Sociologie;
13, Annales d'Éthiopie,1985,1991,ethio,Archéologie (Mondes Anciens);Études des grandes aires culturelles;Histoire;
14," Annales d'Université ""Valahia"" Târgovişte. Section d'Archéologie et d'Histoire",1985,1991,valah,Archéologie (Mondes Anciens);Histoire;
15, Annales de Bretagne et des pays de l'Ouest,1985,1991,abpo,Archéologie (Mondes Anciens);Études régionales;Histoire;
16, Annales de Démographie Historique,1985,1991,adh,Anthropologie;Démographie;Histoire;
17, Annales de géographie,1985,1991,geo,Géographie;Sociologie;
18, Annales de l'observatoire de Paris. Observations,1985,1991,aopo,
19, Les Annales de la Recherche Urbaine,1985,1991,aru,"Arts (Histoire de l'art, Architecture);Géographie;Sociologie;"
20, Annales de Normandie,1985,1991,annor,Études régionales;Histoire;
21,6,1985,1991,anami,Archéologie (Mondes Anciens);Études classiques;Histoire;
22, Annales historiques de la Révolution française,1985,1991,ahrf,Études des grandes aires culturelles;Histoire;
23,4,1985,1991,anisl,Anthropologie;Histoire;Philosophie;
24, L'Année psychologique,1985,1991,psy,Psychologie;Science de l'éducation;
25, Annuaire des Collectivités Locales,1985,1991,coloc,Droit;Science politique;Sociologie;
26, Annuaire Français de Droit International,1985,1991,afdi,Droit;Science politique;
27, Annuaire international de justice constitutionnelle,1985,1991,aijc,Droit;
28, Annuaires de l'École pratique des hautes études,1985,1991,ephe,Histoire;Religion et théologie;
29, L'Antiquité Classique,1985,1991,antiq,"Arts (Histoire de l'art, Architecture);Études classiques;Histoire;"
30, Antiquités africaines,1985,1991,antaf,Archéologie (Mondes Anciens);Études des grandes aires culturelles;Histoire;
